31_67,31_36
1.0,0.0
0.002434205358916,-0.0112300920610473
-0.0005379088669157,-0.010367791538132
-0.0034896333601578,-0.0095544487557696
-0.0064003763967239,-0.0088330921911133
-0.0092501159303909,-0.0082444161362274
-0.0120197192847813,-0.0078256254717342
-0.0146912461850534,-0.0076093587516975
-0.0172482282225228,-0.0076227205588917
-0.0196759183130952,-0.0078864532542589
-0.0219615044421903,-0.0084142762675177
-0.0240942829686579,-0.0092124177972582
-0.0260657879379744,-0.0102793591696393
-0.0278698741552813,-0.0116058062233615
-0.0295027531020698,-0.0131748951266692
-0.0309629820555572,-0.0149626322537863
-0.0322514079062106,-0.0169385594765162
-0.0333710681059307,-0.0190666278239358
-0.03432705188594,-0.0213062543142799
-0.0351263253631862,-0.0236135292594819
-0.0357775244430881,-0.0259425348616673
-0.0362907195824484,-0.0282467308045444
-0.0366771565662409,-0.0304803590813407
-0.0369489775423347,-0.0325998187188779
-0.0371189267069283,-0.0345649614981969
-0.0372000452804871,-0.0363402622830368
-0.0372053607744586,-0.0378958220870931
-0.0371475760127073,-0.0392081683662299
-0.0370387639072937,-0.0402608249344357
-0.0368900745490142,-0.0410446330037171
-0.0367114617008277,-0.041557814701897
-0.0365114362123144,-0.0418057805541141
-0.0362968541396967,-0.0418006923448532
-0.0360727473951039,-0.0415608020559759
-0.035842204501456,-0.0411095958051348
-0.0356063084417142,-0.0404747785671614
-0.0353641376152052,-0.0396871407188397
-0.0351128345083334,-0.0387793509705382
-0.0348477448232694,-0.0377847219894224
-0.0345626274787097,-0.0367359950034607
-0.0342499331276145,-0.0356641879839417
-0.0339011456988742,-0.0345975487584644
-0.0335071780870439,-0.0335606497562879
-0.0330588096660005,-0.0325736552028589
-0.0325471500174555,-0.0316517846464864
-0.0319641104070871,-0.0308049889244818
-0.0313028623853189,-0.0300378462929271
-0.0305582616970034,-0.0293496777212746
-0.029727215669548,-0.0287348715948189
-0.0288089735532666,-0.0281833996151532
-0.027805321955256,-0.0276814979089355
-0.0267206714728557,-0.0272124806269837
-0.0255620257148303,-0.0267576480030876
-0.0243388298130432,-0.0262972472652144
-0.0230627019074369,-0.0258114431946159
-0.0217470575143453,-0.0252812556462289
-0.0204066427270708,-0.024689423980036
-0.0190569974300078,-0.0240211629684065
-0.0177138737679669,-0.0232647810624669
-0.0163926377212274,-0.0224121395281044
-0.0151076826241608,-0.0214589394209805
-0.0138718827811126,-0.0204048321355854
-0.0126961130477691,-0.0192533578082299
-0.011588856541125,-0.0180117236891741
-0.0105559177928543,-0.0166904413126082
-0.0096002530160773,-0.0153028465779748
-0.0087219231010612,-0.0138645305265188
-0.0079181688847313,-0.0123927105904484
-0.0071836025184684,-0.0109055724595235
-0.006510503699633,-0.0094216115982717
-0.0058892053717003,-0.00795900107838
-0.0053085503896055,-0.0065350090366686
-0.0047563986582542,-0.0051654850212024
-0.0042201633663951,-0.0038644300296709
-0.0036873550643589,-0.0026436604289926
-0.0031461133260871,-0.0015125713891861
-0.0025857074158886,-0.0004780011459476
-0.0019969895651867,0.0004558065337711
-0.0013727869861125,0.0012871477668875
-0.0007082214678637,0.0020167208413349
-9.482144039340606e-07,0.0026474166838529
0.0007486915783722,0.003184050522884
0.0015376070751118,0.0036330488474174
0.0023599829388459,0.0040021062345779
0.0032073903250315,0.0042998264972047
0.0040689780685533,0.0045353619269021
0.004931735764919,0.004718063237024
0.005780817990111,0.0048571512220488
0.0065999167389706,0.0049614192398282
0.0073716674278628,0.0050389734991364
0.008078072650169,0.0050970159138171
0.0087009274283633,0.005141672088826
0.0092222300802637,0.0051778649532147
0.0096245640687157,0.0052092327589467
0.0098914383296437,0.0052380887072635
0.0100075764968773,0.0052654184003076
0.009959149014084,0.0052909106659693
0.0097339461276774,0.0053130170563985
0.0093214939160418,0.0053290354306139
0.0087131195169332,0.0053352134249866
0.007901975239379,0.0053268681969202
0.0068830339752433,0.0052985194940407
