Segment 1,Segment 2,Segment 3,Segment 4
1.0,2.0,0.0,2.0
-0.28994394002358,2.157032542928089,-0.1774585074559745,-0.1017547425581119
-0.3040937540855618,2.066376118917215,-0.1840308673372461,-0.0184905803045472
-0.3184194458829109,1.9580319863152933,-0.1936670360184006,0.0629742579945806
-0.3332310027849802,1.832589395092684,-0.2063805558363841,0.1409518295093064
-0.3488494154634872,1.6909583207351329,-0.2221662960330692,0.213836648554227
-0.3655960136334897,1.5343597659470871,-0.2410041955963723,0.2801529501209143
-0.3837805852582203,1.364306553693292,-0.2628617296528674,0.3385972854284144
-0.4036884832946342,1.1825750587320196,-0.2876949212536103,0.388074880837107
-0.4255669790159189,0.99116869167556,-0.3154477969302335,0.4277285116828075
-0.4496111793078571,0.7922742591673044,-0.3460502638599464,0.4569590093972365
-0.475949886766532,0.5882125708255961,-0.3794144678547182,0.4754369078786113
-0.5046318437378682,0.3813848488937034,-0.4154297740624711,0.4831051188972445
-0.5356128607867733,0.1742166222022393,-0.4539565958344028,0.4801728850104307
-0.5687443814670249,-0.0308991465755253,-0.4948193810766856,0.4671015756605276
-0.6037640730123451,-0.231657941166028,-0.5377991480638296,0.4445831575922382
-0.6402890509181706,-0.4258968626826763,-0.5826260413083478,0.4135123799667527
-0.6778123390439375,-0.611643459436709,-0.6289724485707978,0.3749538673002131
-0.7157031311147544,-0.7871586989735825,-0.6764472768066854,0.3301054118777886
-0.7532113499614692,-0.9509727075599776,-0.7245920199213283,0.2802588051877997
-0.7894768940198579,-1.1019120788586187,-0.7728792553278362,0.2267595493068012
-0.8235438155101638,-1.2391177794314274,-0.8207141709649542,0.1709667482572706
-0.8543794940912489,-1.3620529667075818,-0.8674396436380546,0.1142144003556933
-0.8808986598877755,-1.4705003909047931,-0.9123452605074563,0.0577751998044965
-0.9019918892269428,-1.5645494710355947,-0.9546804995202864,0.0028278141467133
-0.9165579552450472,-1.644573595065239,-0.9936720679488666,-0.0495715601391183
-0.923539174789238,-1.7111986558113257,-1.0285451524707865,-0.0985127409003761
-0.921958664504438,-1.765264248414814,-1.058548074143549,-0.1432497652275575
-0.9109582149576284,-1.8077792801287813,-1.0829795825444335,-0.1832135039375068
-0.8898353248797825,-1.8398739547346048,-1.101217780339106,-0.2180186127334679
-0.858077821091907,-1.8627501866588216,-1.1127494585040312,-0.2474649164488959
-0.815394436413394,-1.8776324811839185,-1.1171984602774745,-0.2715334783297554
-0.761739741121278,-1.8857212011645184,-1.1143515941998874,-0.2903777440533101
-0.6973319371291714,-1.8881499443870904,-1.1041805945324206,-0.3043102659873012
-0.6226622403522526,-1.885948496870175,-1.0868586867507632,-0.3137856032655289
-0.5384949012573256,-1.8800125232947664,-1.0627704580362138,-0.319380054938975
-0.4458573373449636,-1.8710808226693896,-1.0325139556510938,-0.3217689161428553
-0.3460203458605552,-1.8597206302257745,-0.996894234483272,-0.3217019526683267
-0.2404688872267305,-1.846321098845423,-0.956907939669198,-0.3199777712372298
-0.1308644342667068,-1.8310947568984328,-0.9137189272515962,-0.317417725972753
-0.0190003313815729,-1.8140864245973047,-0.8686253769208567,-0.3148399514479993
0.0932480286542519,-1.7951887868506742,-0.8230193136961875,-0.3130340550647763
0.2039761489886532,-1.7741635750178533,-0.7783399038607098,-0.3127369422780788
0.3113043043533863,-1.7506671098493105,-0.7360222947675101,-0.3146101928482508
0.4134301567221853,-1.7242788094518644,-0.697444096447549,-0.3192193593216917
0.5086780342424105,-1.694531174995095,-0.663871825762281,-0.3270155231077827
0.5955430126820778,-1.660939738338125,-0.6364097290547518,-0.3383194195574451
0.6727282411941534,-1.6230314947810478,-0.6159533556771997,-0.3533084298623359
0.7391743264034261,-1.5803704554858249,-0.6031500733703526,-0.3720067308663697
0.7940800075093067,-1.5325791422995612,-0.5983684097677127,-0.3942788889154416
0.8369137913792543,-1.4793551170078665,-0.6016776945473641,-0.4198271745795965
0.8674166400919877,-1.4204819913286184,-0.6128389930112786,-0.448192855294454
0.8855961867043989,-1.3558348047685531,-0.631307796167836,-0.478761687622501
0.8917132767956644,-1.2853801720553035,-0.6562483960065661,-0.5107737767419229
0.886261879648419,-1.2091721353930622,-0.6865593562018761,-0.5433378964326201
0.8699435775794646,-1.1273450949278312,-0.7209090139674365,-0.5754502678079337
0.8436379260438855,-1.040105400336252,-0.7577795413996352,-0.606017679699205
0.8083699879507671,-0.9477231015293492,-0.7955177727755212,-0.6338846992648166
0.7652762948534381,-0.8505250221808588,-0.8323907789199598,-0.657864570464712
0.7155703896208293,-0.7488898486042297,-0.8666440435417859,-0.6767732339642635
0.6605089749640403,-0.6432454272107611,-0.8965600644979826,-0.6894657295110984
0.6013595440950334,-0.5340680095804997,-0.9205152550934718,-0.6948740671684434
0.539370216107144,-0.4218828182894817,-0.9370331438840412,-0.6920454848319547
0.4757423487704443,-0.3072650548996865,-0.9448320529237164,-0.6801798554072858
0.4116063613499982,-0.1908403483070984,-0.9428656624252348,-0.6586648792128313
0.3480010724768271,-0.0732836507550433,-0.9303551352034326,-0.6271076103824076
0.2858567429899288,0.0446842766652749,-0.9068117706139832,-0.5853608381761416
0.2259819093943984,0.1623034045550862,-0.8720494818808401,-0.5335428930540388
0.1690539986144277,0.2787842942485561,-0.8261867436540615,-0.4720495866757556
0.1156136290834581,0.3933212027012945,-0.7696380431949476,-0.401557230439177
0.0660624282808224,0.5051079993054923,-0.7030952949541637,-0.3230160048289143
0.0206641335994628,0.6133561485178902,-0.6275001422489601,-0.2376333572870505
-0.0204513084081463,0.7173137842186068,-0.5440085400108127,-0.1468475650458072
-0.0572809704744196,0.8162847773321602,-0.4539494154987156,-0.0522920795209765
-0.0899398569152965,0.9096466805043676,-0.3587794500527509,0.044248263068732
-0.1186498737722711,0.9968665124095144,-0.2600360678483103,0.1408876535324942
-0.1437272351067659,1.077513500845236,-0.1592905829621564,0.2356944714965192
-0.1655686742227292,1.151268115523825,-0.0581032116065617,0.3267490513307538
-0.1846368061675037,1.2179269653074165,0.0420186353503029,0.4122017424661861
-0.2014449547157925,1.2774033885238647,0.1396576637901034,0.4903289157181053
-0.2165417159670981,1.3297238085290055,0.2335187798276865,0.5595846585199656
