patientId1,patientId2
464,459
533,459
600,459
662,453
714,448
754,448
783,448
794,443
790,448
786,443
761,443
730,437
690,432
650,437
608,432
566,432
524,437
488,432
453,432
424,437
399,432
379,432
359,437
346,448
335,453
324,469
315,474
306,496
299,512
295,533
286,538
277,554
271,565
264,575
259,581
251,591
249,597
251,597
262,607
279,607
310,613
351,607
402,613
464,607
535,607
603,607
670,602
732,597
779,591
816,586
837,581
847,570
837,573
821,563
796,553
763,548
725,548
686,542
646,537
610,532
575,527
541,527
512,532
488,527
462,522
444,522
430,517
415,512
402,507
388,512
377,501
368,496
357,496
367,486
357,481
350,481
342,471
334,466
327,460
324,460
324,455
329,450
339,450
360,445
392,440
430,445
482,440
540,440
600,435
661,435
718,440
768,435
805,435
831,440
841,445
841,450
830,450
806,460
776,471
743,481
706,496
668,512
633,522
595,537
562,553
532,568
505,578
480,589
460,594
443,604
428,609
417,609
405,619
397,619
387,619
379,614
370,612
359,607
349,607
339,597
327,592
317,592
307,587
299,577
295,572
297,567
304,562
322,562
349,557
389,552
437,542
492,537
548,537
608,527
663,522
708,522
741,517
730,512
738,507
735,501
718,501
694,507
665,501
629,496
590,491
551,496
512,491
476,486
440,481
409,481
381,481
358,481
341,476
323,476
310,471
297,476
290,476
280,471
272,466
269,466
262,456
254,456
248,446
243,446
235,446
230,441
223,436
222,441
220,446
227,451
240,451
264,466
295,481
337,496
389,507
448,527
510,537
569,557
622,562
668,577
701,587
720,597
727,607
720,617
702,617
678,617
645,622
608,617
572,617
533,612
497,607
459,607
427,602
399,597
375,592
352,587
332,582
318,572
305,567
293,567
285,557
266,552
259,542
253,542
246,537
241,532
232,527
227,522
219,522
214,517
211,512
206,507
207,502
216,507
232,502
261,496
298,491
346,486
403,486
463,481
528,481
590,476
645,476
692,471
722,466
739,466
746,461
736,456
717,451
691,456
655,446
619,451
577,446
538,441
500,446
463,441
430,441
400,436
376,446
355,446
336,446
319,446
306,456
294,461
286,471
279,481
273,486
266,502
259,517
251,537
246,542
239,557
231,572
226,582
221,587
217,592
221,597
232,597
249,607
279,607
321,602
371,607
431,607
497,597
562,592
631,587
687,582
727,577
758,577
769,572
769,562
759,552
737,552
709,542
673,532
638,532
599,522
561,517
522,512
488,507
458,502
428,497
406,502
387,497
370,492
355,481
343,486
335,481
328,476
320,471
313,466
306,471
300,466
291,456
284,456
276,451
269,446
263,446
257,436
257,441
264,431
278,426
303,431
337,421
384,426
439,421
502,416
566,416
630,412
687,407
736,412
773,407
798,412
805,412
801,417
788,421
763,426
734,436
700,445
663,459
624,474
586,488
552,507
518,512
486,526
460,535
436,545
414,550
396,554
394,564
381,564
368,569
356,564
348,564
340,569
332,559
326,559
318,554
313,554
306,550
301,540
298,535
295,531
297,526
308,526
326,521
352,512
390,507
436,507
491,497
554,493
617,493
675,488
728,483
770,478
803,478
821,474
827,474
824,464
808,459
785,459
759,455
727,450
694,455
660,450
628,445
596,445
565,440
541,436
517,436
496,431
476,426
462,433
445,428
436,423
423,423
411,423
402,418
389,418
379,418
368,414
356,414
345,409
337,414
326,409
316,414
308,409
306,409
310,414
321,423
342,433
373,443
413,458
446,467
499,482
555,492
607,502
655,517
690,526
715,536
729,541
729,551
720,556
699,561
672,561
640,561
607,566
569,556
532,556
497,551
465,551
434,541
405,546
381,536
361,526
345,526
329,517
314,517
302,507
292,502
281,497
272,497
262,492
251,487
243,482
233,482
222,477
216,472
205,477
195,472
192,467
190,467
192,463
205,467
227,463
259,458
302,456
349,461
405,456
462,451
516,451
562,446
601,451
624,446
639,441
637,436
628,441
607,436
580,436
547,431
510,431
473,426
438,426
402,421
368,416
338,421
308,416
283,416
261,421
243,421
229,426
219,436
210,436
203,451
198,461
193,471
188,486
183,497
178,512
173,522
166,537
159,547
152,552
147,562
147,567
147,572
159,577
176,582
205,587
244,577
294,577
353,572
418,567
483,572
544,562
597,557
643,547
672,547
687,542
687,532
677,527
658,527
629,522
593,512
556,517
517,507
479,502
442,502
408,497
374,497
345,497
321,497
301,492
283,492
272,492
260,492
253,487
248,487
239,482
234,477
229,477
226,477
219,472
214,467
207,463
200,467
193,463
190,463
188,458
193,458
207,453
256,448
289,443
335,448
390,443
453,443
520,438
587,438
650,433
709,438
752,433
783,433
796,433
798,438
788,448
769,458
741,463
707,472
669,487
632,497
594,512
556,526
524,541
493,551
465,561
441,570
421,580
404,585
388,595
378,600
368,600
359,605
349,605
342,595
335,595
326,590
320,585
313,585
304,580
297,575
290,566
287,566
287,556
292,551
304,548
328,548
362,543
409,538
467,532
529,527
594,527
659,522
721,517
771,517
808,512
836,507
846,501
844,501
829,501
808,496
779,491
745,486
707,491
671,481
633,486
615,475
581,470
552,475
525,470
501,465
479,465
461,465
447,460
432,455
420,460
410,449
399,449
391,444
381,444
369,439
360,439
348,434
338,429
326,434
316,434
308,434
306,439
311,449
320,455
342,470
374,481
418,496
471,507
529,527
591,543
649,553
704,569
748,579
780,590
800,600
806,605
799,610
782,615
755,615
721,621
683,615
646,615
603,615
564,607
527,602
491,592
461,592
432,582
406,572
386,572
367,562
354,557
340,552
331,547
323,547
314,537
306,532
299,527
292,527
286,522
279,517
270,512
262,512
255,512
241,507
241,501
248,501
261,496
283,501
315,496
357,491
409,486
467,491
524,486
582,481
634,476
677,476
706,471
726,466
729,466
724,456
708,461
682,456
652,456
616,456
581,451
544,446
507,451
471,446
441,446
412,446
386,446
365,446
344,446
331,451
318,461
309,466
301,476
294,491
289,507
285,527
278,537
270,557
265,562
259,577
254,592
248,602
243,602
240,607
241,617
248,617
264,612
288,617
325,617
370,612
426,612
484,612
547,607
610,602
661,597
705,587
737,582
756,582
759,572
753,567
735,562
710,557
677,552
637,547
599,542
562,537
525,537
489,532
455,522
427,522
401,517
377,512
359,507
344,502
331,502
320,496
310,491
302,491
297,486
289,491
281,486
276,481
270,476
265,476
255,471
250,471
245,466
244,456
245,456
255,446
271,446
299,441
336,441
383,436
439,441
504,436
565,431
627,431
681,436
725,436
754,441
773,446
777,441
767,451
747,466
721,476
689,487
651,497
614,512
577,522
539,541
504,556
471,566
442,576
414,585
395,595
375,600
361,600
348,610
335,610
328,610
320,615
313,605
307,605
299,605
294,600
287,600
290,595
285,585
277,580
274,571
272,571
277,566
287,556
308,546
341,541
382,541
435,531
494,526
558,526
623,522
687,517
738,512
781,507
810,507
827,502
832,492
820,497
802,487
774,487
745,477
709,472
674,472
636,468
604,463
569,458
540,458
513,453
489,453
467,443
449,448
435,438
420,433
408,438
397,433
385,428
374,428
366,423
356,423
344,419
336,412
328,407
316,407
310,417
305,412
303,417
305,426
318,431
339,445
372,459
417,469
467,478
526,497
590,507
653,526
710,540
759,550
797,554
820,564
833,564
832,573
802,573
783,569
755,573
723,578
688,569
650,569
616,569
581,564
549,559
516,550
493,550
467,545
448,535
429,531
417,521
403,521
390,516
379,507
371,512
358,502
349,497
338,493
325,493
314,488
305,478
292,474
284,474
275,469
273,469
273,464
280,459
300,455
327,459
363,455
411,450
467,450
526,445
583,445
636,436
682,440
715,431
737,431
745,426
744,431
728,421
706,426
676,421
641,412
606,417
567,412
529,412
494,407
461,412
429,407
404,407
379,412
360,417
344,417
330,426
319,436
311,445
302,455
294,469
289,483
260,497
254,502
246,516
240,526
232,535
225,540
221,554
216,554
216,554
221,559
232,564
254,554
285,554
327,554
377,550
437,550
499,545
561,540
618,531
664,531
698,521
722,516
732,512
728,502
713,502
690,493
660,488
626,488
591,483
554,478
516,474
480,478
448,474
418,469
390,464
368,469
349,464
331,455
316,459
304,450
297,455
287,450
281,445
273,448
266,453
260,448
254,443
247,448
241,443
233,443
229,438
224,433
225,438
230,433
244,428
268,433
303,423
347,428
399,418
461,423
524,423
586,418
643,418
690,418
732,423
756,428
766,438
761,443
747,448
723,463
693,477
656,492
620,507
581,521
543,531
505,541
470,551
438,556
413,566
387,575
367,575
349,575
337,580
325,585
313,575
305,575
297,575
291,570
283,566
276,570
270,561
262,556
254,546
248,546
243,541
240,531
241,531
248,526
263,521
287,521
324,516
368,507
424,512
484,502
548,502
610,497
669,492
717,497
752,492
774,487
782,492
777,487
761,477
737,472
709,477
674,468
636,468
601,463
561,468
527,463
492,458
465,453
438,458
415,458
394,453
378,453
362,448
351,448
358,443
350,448
339,443
331,438
322,433
314,438
306,438
298,433
290,438
284,438
278,443
274,448
279,463
285,472
303,487
333,497
372,512
422,526
480,541
545,556
609,566
670,575
727,585
774,595
805,600
824,600
830,610
824,605
807,610
785,600
753,600
717,595
684,590
647,590
612,580
577,571
546,571
519,561
494,561
471,551
452,546
435,536
419,541
406,531
394,526
383,521
373,521
362,517
351,512
342,507
331,512
322,502
311,497
301,502
295,497
290,492
290,482
298,487
317,477
342,482
380,477
427,472
482,472
545,468
590,463
645,468
693,463
732,458
758,458
772,453
773,453
764,448
744,448
719,443
689,448
654,443
617,438
583,438
545,433
512,438
481,438
451,438
427,443
406,448
386,463
373,472
359,487
345,502
336,507
327,521
317,536
309,551
302,561
292,575
282,585
273,590
262,600
253,605
246,605
241,610
241,610
246,610
259,615
285,605
320,600
364,600
416,595
472,587
531,577
587,577
634,567
673,567
699,557
714,552
717,547
707,537
690,542
666,532
634,527
602,527
566,522
531,512
497,507
463,512
432,507
404,501
380,496
362,501
336,496
321,491
308,486
299,491
290,481
284,476
276,481
268,476
262,471
255,471
248,466
241,466
233,456
228,461
222,451
218,446
221,451
230,446
245,451
271,446
307,441
353,446
405,441
465,436
524,446
582,446
632,446
673,456
701,456
715,471
718,476
710,491
692,507
665,522
633,532
599,547
564,562
527,572
492,582
459,592
430,602
404,612
381,617
361,615
342,615
328,620
316,620
305,615
298,610
288,605
284,610
278,600
270,595
262,590
256,585
248,575
244,571
236,566
230,561
230,551
230,546
239,536
256,536
284,526
329,521
378,521
434,517
493,512
555,507
613,502
664,502
705,502
733,497
750,492
753,492
742,487
724,482
699,487
668,482
633,477
596,472
560,477
524,472
490,468
459,468
431,463
406,458
385,463
367,458
353,458
340,453
331,448
323,448
315,443
311,443
303,438
297,443
287,438
283,438
273,443
267,448
259,463
253,468
250,482
255,497
264,507
281,526
311,526
348,545
399,559
457,573
519,573
583,583
643,592
696,597
739,611
767,611
784,607
788,611
780,611
761,611
738,597
705,592
671,588
635,592
601,583
565,578
532,569
516,564
491,559
469,554
448,545
431,545
417,535
406,531
395,526
387,521
379,516
371,516
363,516
355,512
346,507
338,507
330,497
322,493
314,493
308,488
306,483
309,478
319,474
339,474
371,469
412,469
464,464
524,464
588,455
651,450
711,450
765,440
804,440
833,440
849,431
852,431
844,421
825,426
803,417
771,417
740,412
705,417
670,412
635,412
603,414
573,419
547,428
523,438
502,447
483,456
466,470
452,488
441,498
428,516
417,525
406,544
395,553
384,558
371,572
361,576
349,576
339,586
328,581
319,581
314,581
301,581
307,576
321,576
345,572
379,567
423,558
475,553
530,544
587,539
638,530
686,530
721,521
745,512
756,512
755,502
744,498
724,498
697,488
664,488
631,484
594,479
559,479
521,475
489,479
457,475
429,470
403,465
383,465
365,456
348,456
338,451
327,451
316,447
309,442
302,438
295,442
287,433
280,433
272,433
263,424
255,424
249,419
241,424
235,424
235,419
243,419
257,415
278,415
313,419
356,415
406,410
463,419
519,424
576,428
625,428
661,438
689,452
704,456
706,465
698,479
680,489
654,502
623,516
590,526
540,535
504,539
468,544
435,553
406,553
379,558
354,553
332,558
317,558
301,553
289,553
281,549
273,549
265,544
261,544
253,535
247,526
242,526
236,516
228,512
222,502
214,502
209,493
206,493
206,489
214,484
229,484
251,479
289,475
334,475
388,470
448,465
510,470
571,465
622,465
667,461
699,465
716,461
722,456
714,461
700,452
674,452
644,447
613,450
577,445
541,450
505,440
471,436
438,440
410,436
385,436
362,426
345,431
329,431
317,426
306,421
298,421
289,417
281,421
276,421
268,426
262,431
256,436
250,436
251,445
245,455
238,469
237,483
235,493
242,507
258,516
283,531
318,540
365,550
421,554
483,569
545,569
609,578
663,573
710,578
745,578
766,578
772,573
769,573
753,564
727,559
695,559
660,550
625,540
583,540
548,531
513,526
476,516
446,516
421,512
397,512
377,507
360,502
347,497
336,502
326,497
321,493
315,493
309,488
301,493
294,488
289,483
283,491
277,486
270,486
264,481
262,476
261,476
267,465
285,471
310,460
345,460
393,455
449,460
513,455
579,450
641,455
700,455
748,450
786,450
809,445
817,445
815,440
821,445
798,440
771,445
737,440
703,440
666,450
632,450
597,455
565,465
536,471
510,476
487,496
467,506
447,522
433,532
420,547
407,563
397,573
386,583
376,588
370,594
359,604
351,604
341,609
333,614
323,604
317,604
309,604
310,599
315,594
328,588
352,588
388,583
433,573
487,573
547,563
610,558
673,558
726,547
772,537
805,537
827,532
835,527
829,522
813,512
790,512
761,506
729,506
693,501
658,501
619,495
586,490
552,485
523,490
496,490
473,485
450,485
434,479
418,474
405,474
391,469
381,469
368,463
359,463
332,458
321,458
312,453
300,447
291,453
279,447
269,453
262,447
259,447
259,447
268,442
285,447
312,442
350,442
397,447
449,453
507,458
562,463
615,469
658,479
690,495
713,512
720,528
717,544
701,560
679,576
650,576
617,592
583,608
547,613
510,613
475,613
443,618
413,624
387,624
364,613
344,613
326,613
312,608
300,608
291,602
283,592
277,581
268,582
263,576
257,564
250,558
244,547
237,547
230,541
225,529
221,523
219,529
224,523
236,517
256,512
285,517
326,512
376,500
432,506
492,494
554,494
609,488
656,482
693,488
717,482
728,476
728,476
716,471
694,471
664,471
632,465
597,471
560,465
521,459
485,453
451,459
420,447
393,447
370,447
348,441
329,441
317,436
304,430
295,436
287,436
279,436
275,447
267,453
262,453
255,471
250,482
244,494
239,512
234,529
230,547
230,558
233,576
245,587
264,599
294,611
336,623
385,623
445,634
507,634
571,640
627,634
678,632
717,632
746,626
760,620
758,620
749,614
727,602
699,596
666,584
630,584
593,578
554,578
516,566
482,560
449,548
421,542
396,542
375,536
357,530
343,530
329,524
333,512
322,518
315,512
307,499
303,506
295,499
290,493
282,487
276,487
270,487
263,487
260,475
259,481
260,475
271,475
289,469
318,463
359,457
410,463
468,451
529,451
595,445
656,445
708,445
750,433
780,433
796,427
796,427
786,421
769,427
741,427
709,421
675,427
639,433
601,439
567,457
532,463
502,475
472,493
447,512
425,536
406,548
392,566
378,576
366,582
355,593
347,605
337,611
328,623
323,623
314,628
309,623
300,623
295,623
290,623
284,623
284,617
289,611
301,599
320,593
351,582
392,582
444,570
505,564
575,564
640,552
701,541
750,541
794,529
822,523
837,523
840,517
831,512
814,506
789,506
758,500
724,494
687,494
653,488
619,482
585,476
555,476
527,471
502,471
482,465
462,459
445,465
431,459
419,453
405,453
394,441
381,441
371,430
360,430
349,424
338,412
327,418
316,406
307,412
301,406
296,412
298,406
305,401
322,406
349,406
386,406
433,418
488,421
547,421
608,438
665,455
715,466
752,477
778,494
794,517
792,534
783,540
760,551
733,563
701,580
662,585
625,585
588,591
549,585
515,591
482,591
453,591
428,585
382,585
360,580
347,574
335,568
321,557
314,557
306,551
295,546
285,534
277,523
268,523
261,517
250,506
241,506
232,500
224,494
218,494
218,489
223,483
238,483
261,477
295,472
341,472
394,466
451,455
513,460
567,455
619,455
661,443
690,449
705,438
708,438
701,432
684,426
658,432
625,426
590,421
554,426
519,421
481,415
448,415
416,409
388,409
362,415
339,404
321,404
306,398
295,404
286,398
276,404
270,404
262,404
256,409
250,421
242,432
235,438
227,449
221,472
214,483
211,500
206,506
208,517
215,529
229,546
257,551
293,557
342,568
397,568
455,574
519,574
581,574
637,574
680,568
714,568
734,557
738,557
734,546
715,540
691,529
660,523
625,517
587,506
548,506
512,500
476,489
444,489
415,483
388,483
366,477
348,477
331,477
317,472
308,472
297,466
290,472
282,466
276,460
270,466
262,460
254,455
248,460
244,455
236,449
228,449
227,455
227,449
233,443
248,453
270,442
306,442
352,436
406,430
467,418
532,418
591,412
648,412
694,401
729,401
752,395
760,401
755,395
740,401
714,395
683,395
649,407
611,412
574,424
539,430
513,447
478,459
449,477
422,488
400,506
381,518
364,529
350,547
336,564
326,570
317,576
309,582
300,588
292,582
285,588
277,588
268,594
260,594
256,588
250,582
245,582
248,576
253,582
269,570
294,564
330,564
378,558
434,553
496,541
562,541
624,529
684,523
733,518
769,506
792,500
804,494
800,488
786,488
765,482
736,482
702,477
667,471
629,477
594,477
559,477
527,471
496,465
470,471
449,465
431,459
413,459
399,453
388,459
378,453
367,447
358,453
350,453
339,447
332,447
323,441
312,447
304,441
295,441
288,436
304,441
304,436
308,436
324,436
348,436
380,436
426,447
481,447
539,459
603,477
663,488
719,500
765,512
800,529
822,547
831,558
827,570
815,588
794,593
765,605
732,605
699,617
663,617
628,623
593,623
562,623
532,623
506,617
484,611
463,605
445,605
431,593
419,593
405,582
395,576
382,564
373,558
361,553
351,553
339,547
329,535
317,541
307,529
297,524
288,524
282,518
283,512
292,518
310,512
338,506
375,499
423,499
478,493
538,487
594,493
648,487
696,481
729,487
752,487
760,481
759,475
744,481
724,475
693,469
639,469
601,469
566,463
530,451
494,457
460,451
431,451
405,451
381,445
361,451
344,439
331,445
319,439
311,439
302,439
296,439
288,445
280,451
273,463
266,475
257,487
250,506
244,530
234,542
230,560
227,578
230,590
238,602
256,608
282,614
322,632
368,632
423,638
484,638
543,638
600,638
650,638
689,632
714,626
727,620
728,614
718,602
698,602
673,593
642,580
606,580
569,568
533,568
499,555
465,549
435,549
409,543
384,530
363,524
345,530
331,518
321,512
311,518
301,512
295,499
288,505
280,499
273,487
267,493
253,487
249,480
241,480
234,474
230,474
227,468
228,474
237,468
255,462
283,462
322,455
371,462
425,455
487,449
550,455
610,449
662,449
703,443
732,443
750,437
751,430
742,443
725,437
698,443
667,443
634,449
597,462
560,474
525,480
490,487
457,499
428,518
403,530
381,549
363,568
347,587
334,599
324,612
316,624
308,630
299,637
293,637
287,649
280,637
271,643
264,643
258,637
249,630
