18_37,18_36,18_38,18_31
1.0,1.0,1.0,1.0
-0.0189882202082135,-0.001026405115703,-0.0165056877789971,-0.010619680364127
-0.0201856160592159,-0.0012798435308059,-0.0178410924463478,-0.0081896223115819
-0.0213904683279778,-0.0015484001453491,-0.0191416036174334,-0.0057919157571122
-0.0226094547327663,-0.0018458070870282,-0.0204204718630643,-0.0034635935137183
-0.0238500144614947,-0.002184654662718,-0.0216924050030891,-0.0012402179384518
-0.0251201607585553,-0.0025760387732414,-0.0229733168538478,0.0008444912030052
-0.0264282028097907,-0.0030292681244708,-0.024280049868214,0.002758990198014
-0.027782373946346,-0.0035516415903705,-0.0256300691827595,0.004474209295475
-0.0291903689375085,-0.0041483039251857,-0.0270411225873365,0.0059638167194595
-0.0306587996640643,-0.0048221854847978,-0.0285308587387906,0.0072044484480151
-0.0321925854315865,-0.0055740287433479,-0.0301163950636206,0.0081759011201174
-0.0337943011605637,-0.006402501249477,-0.0318138276177535,0.0088612831354918
-0.0354635131666969,-0.0073043913567522,-0.0336376779066986,0.0092471170516784
-0.0371961376825859,-0.0082748797135063,-0.035600276322398,0.0093233851113806
-0.0389838611587802,-0.0093078762578834,-0.0377110882112959,0.0090835094753593
-0.0408136632770713,-0.010396409495468,-0.0399759962296328,0.0085242597463253
-0.0426674831787689,-0.011533052301109,-0.0423965609661614,0.0076455827895874
-0.0445220664552144,-0.0127103665302008,-0.044969290085455,0.0064503536835897
-0.0463490249170161,-0.0139213474617552,-0.0476849536585261,0.0049440517023559
-0.0481151331608922,-0.0151598485933998,-0.0505279890917252,0.0031343712153416
-0.0497828757520969,-0.016420967582183,-0.0534760424075659,0.0010307838183738
-0.0513112468443679,-0.0177013751396301,-0.0564996929902335,-0.0013559256970165
-0.0526567908097821,-0.0189995703653631,-0.0595624059086791,-0.0040141214092985
-0.0537748586094698,-0.0203160482278055,-0.0626207494404004,-0.0069317441351302
-0.0546210409631431,-0.0216533675449359,-0.0656249055723788,-0.0100966707470358
-0.0551527266981019,-0.0230161107630532,-0.068519488448343,-0.0134969708987598
-0.0553307238307227,-0.0244107299879221,-0.0712446705992559,-0.0171210301320369
-0.0551208727863365,-0.0258452770463477,-0.0737376001700306,-0.0209575141242541
-0.0544955764432532,-0.027329018852075,-0.075934075218519,-0.024995157233989
-0.0534351709856636,-0.0288719430636361,-0.0777704245781156,-0.0292223691308495
-0.0519290652384169,-0.0304841630186599,-0.0791855298300865,-0.033626665579114
-0.0499765843250257,-0.0321752352628971,-0.0801229106640051,-0.0381939426430063
-0.0475874659078874,-0.0339534076709815,-0.0805327872311598,-0.0429076268460198
-0.0447819733649325,-0.0358248211115439,-0.080374028746865,-0.0477477462466986
-0.0415906091323443,-0.0377926926718918,-0.0796158980637524,-0.0526899781001875
-0.0380534319303329,-0.0398565133400457,-0.0782395074278424,-0.0577047369431138
-0.0342190023371543,-0.0420112973425763,-0.0762389110378388,-0.0627563718757381
-0.0301430007628996,-0.044246923565229,-0.073621774923036,-0.0678025429865139
-0.0258865789294799,-0.0465476111092792,-0.0704095832857254,-0.0727938439268521
-0.0215145192985744,-0.048891570549376,-0.0666373617901015,-0.0776737304686608
-0.017093285612418,-0.0512508694320727,-0.0623529210780241,-0.0823788035647258
-0.0126890513085816,-0.0535915447112845,-0.0576156466816787,-0.086839480318451
-0.0083657909443442,-0.0558739860891052,-0.0524948830854389,-0.0909810679237994
-0.0041835132423979,-0.0580536028016308,-0.0470679786441752,-0.0947252348509158
-0.0001967036463865,-0.0600817727133701,-0.0414180732563624,-0.0979918513273059
0.003546969656231,-0.0619070573712694,-0.0356317212554533,-0.1007011486752214
0.0070076482536619,-0.0634766508472076,-0.0297964474008098,-0.1027761256182368
0.010153953358737,-0.0647380148432254,-0.0239983339736644,-0.1041451106297463
0.0129633282016959,-0.0656406387870361,-0.0183197320410582,-0.1047443741065313
0.015422063261062,-0.0661378526080357,-0.0128371805054255,-0.1045206738378573
0.017525027593722,-0.066188612515296,-0.0076196034447799,-0.103433612910675
0.0192751398799227,-0.065759177124823,-0.0027268404876287,-0.1014576915247442
0.0206826203119793,-0.0648245931260817,0.0017914523377604,-0.0985839434494542
0.0217640691416443,-0.0633699164089687,0.0058965115978298,-0.0948210638163834
0.0225414197682055,-0.0613911058926136,0.0095607828319471,-0.090195956885768
0.0230408140343979,-0.0588955425508141,0.0127678577191703,-0.0847536591541678
0.0232914453026084,-0.0559021443552185,0.015512059330268,-0.0785566230884005
0.0233244113257186,-0.052441067872343,0.0177977142783461,-0.0716833779994875
0.0231716142974721,-0.0485530077434218,0.0196381595164968,-0.0642266151026714
0.0228647401103985,-0.0442881249158393,0.0210545378408207,-0.0562907716788628
0.0224343430495658,-0.0397046520388321,0.0220744399211203,-0.0479892127018239
0.0219090561352997,-0.034867238829849,0.0227304520597598,-0.0394411259249038
0.0213149412808639,-0.0298451106730526,0.0230586680748738,-0.0307682573036874
0.020674987507094,-0.0247101197550176,0.0230972209351235,-0.0220916173748403
0.0200087597944552,-0.019534769538235,0.022884885257747,-0.0135282859675817
0.0193321958837503,-0.0143902905117265,0.0224597957373221,-0.0051884330349972
0.0186575435805317,-0.009344838419405,0.0218583192243686,0.0028273415049944
0.0179934269841476,-0.0044618762545402,0.0211141097671426,0.0104302649275339
0.0173450266437289,0.0002012109256697,0.020257366752056,0.0175451833236416
0.0167143560143376,0.004594232947602,0.0193143066660393,0.0241118477279162
0.0161006147966754,0.0086750219383734,0.0183068493494877,0.0300856771554693
0.0155005988120041,0.0124099626974763,0.0172525103415454,0.0354380019884912
0.0149091459722593,0.0157742312264566,0.0161644824825297,0.0401558100010794
0.0143195985969495,0.0187517577303857,0.0150518827525876,0.0442410333868771
0.0137242637108165,0.021334939532567,0.0139201347566654,0.0477094281338062
0.0131148549076609,0.023524136290775,0.0127714535872896,0.0505891068751645
0.0124829017435075,0.0253269846291024,0.0116053981576116,0.052918793015063
0.0118201152722985,0.0267575718923339,0.0104194564990151,0.0547458676824736
0.011118701104426,0.0278355093736075,0.0092096318066881,0.0561242821945616
0.0103716141058959,0.0285849443109019,0.0079710008962746,0.0571124075301259
0.0095727514333241,0.029033547482365,0.0066982217955508,0.0577708891647721
0.0087170829113756,0.0292115096578417,0.0053859729594865,0.0581605708334877
0.0078007197332697,0.0291505757834883,0.0040293125734317,0.0583405446830702
0.0068209240749784,0.0288831408731788,0.002623952147941,0.0583663781581855
0.0057760634838549,0.0284414264199226,0.0011664437513938,0.0582885601092259
0.0046655149047956,0.0278567509638871,-0.0003457154609929,0.0581512002666219
0.003489524050249,0.027158903474304,-0.0019140543779419,0.0579910076116501
0.0022490266309783,0.0263756236047739,-0.0035391651887844,0.0578365644736133
0.0009454388650176,0.0255321888199141,-0.0052207955018942,0.0577079045533605
-0.0004195742316726,0.0246511049885613,-0.006957982891801,0.057616394640737
-0.0018443429509533,0.0237518943793131,-0.0087492186202421,0.0575649116622234
-0.0033274380423256,0.022850973115935,-0.0105926266210805,0.0575482989542697
-0.0048679039104716,0.0219616090382595,-0.0124861432434225,0.0575540783953402
-0.0064654652835812,0.0210939505020172,-0.0144276827069397,0.0575633883430527
-0.0081206915014575,0.0202551168275357,-0.0164152728435342,0.0575521113303889
-0.0098351018899959,0.0194493417270353,-0.0184471456785883,0.057492150322794
-0.011611195892127,0.0186781619343813,-0.0205217679983158,0.0573528081971118
-0.0134523929786636,0.017940644251434,-0.0226377985219785,0.0571022221570688
-0.015362870056995,0.017233645143403,-0.0247939608743081,0.0567088032272945
-0.0173472882113567,0.0165520977235234,-0.0269888253733875,0.0561426309261256
-0.0194104060887063,0.0158893213710464,-0.0292204977249051,0.0553767548226127
-0.0215565838876833,0.0152373492848227,-0.0314862189053088,0.0543883579841731
-0.0237891893769779,0.0145872690020522,-0.0337818875282137,0.0531597422773582
-0.0261099252098582,0.0139295703745516,-0.0361015233867669,0.051679101955064
